"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "2f4e002273688ae0acc7d0c5a471f38a" "site/built/config.yaml" "2025-04-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "f421298660cb3dc813785ee3232ee602" "site/built/01-introduction.md" "2025-04-25"
"episodes/02-document-structure.md" "43fb3594d347e5bd6202226ab91624b4" "site/built/02-document-structure.md" "2025-04-30"
"episodes/03-logical-structure.md" "e633a20b9b7328bf8afc87d9b19df5b3" "site/built/03-logical-structure.md" "2025-04-30"
"episodes/04-document-classes.md" "017a1f14850ac863e1883bbe673ad07b" "site/built/04-document-classes.md" "2025-04-30"
"episodes/05-extending-latex.md" "e730d66d76ad4ac553ab0b3f8f19d131" "site/built/05-extending-latex.md" "2025-04-30"
"episodes/06-using-graphics.md" "ae832191265961ea7519678794beb08a" "site/built/06-using-graphics.md" "2025-04-30"
"episodes/07-tables.md" "a27579f02b82ead4ddeb5084d636f24f" "site/built/07-tables.md" "2025-04-23"
"episodes/08-cross-references.md" "ad54bccbf9935f70226252313bb83779" "site/built/08-cross-references.md" "2025-04-23"
"episodes/09-mathematics.md" "9ea58231ce0ce7a7d98f314037e9cd70" "site/built/09-mathematics.md" "2025-04-23"
"episodes/10-text-and-spacing.md" "14a9ca906ae10816619ea1c1ee748565" "site/built/10-text-and-spacing.md" "2025-04-23"
"episodes/11-citations-and-references.md" "8255dd8d79478214152318d3d78ddaa7" "site/built/11-citations-and-references.md" "2025-04-23"
"episodes/12-structuring-sources.md" "f218f9de2c2b844b9f53cb648f1e5198" "site/built/12-structuring-sources.md" "2025-04-23"
"episodes/13-font-and-encoding.md" "00047b036dcb243d5598248d96413f09" "site/built/13-font-and-encoding.md" "2025-04-23"
"episodes/14-error-handling.md" "65e83a5181f23a244a3742cc84f86d5e" "site/built/14-error-handling.md" "2025-04-23"
"episodes/15-documentation-and-finding-help.md" "e1a2d0bc0559e19bc8225244b8b99f21" "site/built/15-documentation-and-finding-help.md" "2025-04-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "38919c154c12cd5226b89b8b53609705" "site/built/setup.md" "2025-04-23"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
