"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "2f4e002273688ae0acc7d0c5a471f38a" "site/built/config.yaml" "2025-03-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "566ca09b95e9efe06fd6d57fdfa654fe" "site/built/01-introduction.md" "2025-03-09"
"episodes/02-document-structure.md" "68e4ede98e5dda6f4e97f2614f5f50d1" "site/built/02-document-structure.md" "2025-03-09"
"episodes/03-logical-structure.md" "18a89f0e3c62943278a5c62533c4284a" "site/built/03-logical-structure.md" "2025-03-09"
"episodes/04-document-classes.md" "48ab028db4e2f326a51f6227a6cecf2d" "site/built/04-document-classes.md" "2025-03-09"
"episodes/05-extending-latex.md" "61d7b7b3e67e17a10d9f202d0b1cfde2" "site/built/05-extending-latex.md" "2025-03-09"
"episodes/06-using-graphics.md" "145d3a52ead89f42aa8c3d64279ff3e2" "site/built/06-using-graphics.md" "2025-03-09"
"episodes/07-tables.md" "4ad18e9af86d0784b86469d50575bfda" "site/built/07-tables.md" "2025-03-09"
"episodes/08-cross-references.md" "70ac172f354dd4683e53856342308620" "site/built/08-cross-references.md" "2025-03-09"
"episodes/09-mathematics.md" "4f080995bb14856fde6bdbd58313958d" "site/built/09-mathematics.md" "2025-03-09"
"episodes/10-text-and-spacing.md" "c55c16be0c2565549e7aa42fc9f3898c" "site/built/10-text-and-spacing.md" "2025-03-09"
"episodes/11-citations-and-references.md" "5b804a938946fd58bfba801c52f5065f" "site/built/11-citations-and-references.md" "2025-03-09"
"episodes/12-structuring-sources.md" "b1be6e56d6e55f96ffc07ee24d67fa42" "site/built/12-structuring-sources.md" "2025-03-09"
"episodes/13-font-and-encoding.md" "1671dd49141c8e0d3d51fa6c11619578" "site/built/13-font-and-encoding.md" "2025-03-09"
"episodes/14-error-handling.md" "de81f2ab0ecf2607d5f1a01d35e59112" "site/built/14-error-handling.md" "2025-03-09"
"episodes/15-documentation-and-finding-help.md" "9ffb7e17c4847a9b5f7b06873928cf8b" "site/built/15-documentation-and-finding-help.md" "2025-03-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "42fe9bdf83f7b7b47c21c0cad3fa4f84" "site/built/setup.md" "2025-03-09"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-03-09"
