"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "2f4e002273688ae0acc7d0c5a471f38a" "site/built/config.yaml" "2025-04-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "f421298660cb3dc813785ee3232ee602" "site/built/01-introduction.md" "2025-04-25"
"episodes/02-document-structure.md" "43fb3594d347e5bd6202226ab91624b4" "site/built/02-document-structure.md" "2025-04-30"
"episodes/03-logical-structure.md" "e633a20b9b7328bf8afc87d9b19df5b3" "site/built/03-logical-structure.md" "2025-04-30"
"episodes/04-document-classes.md" "017a1f14850ac863e1883bbe673ad07b" "site/built/04-document-classes.md" "2025-04-30"
"episodes/05-extending-latex.md" "d0ec53e05c50911a0ecbdb34378c2c0d" "site/built/05-extending-latex.md" "2025-04-30"
"episodes/06-using-graphics.md" "69066f872d79f76631756ae68be832af" "site/built/06-using-graphics.md" "2025-04-30"
"episodes/07-tables.md" "d915d03251b697ea9245195243f5365d" "site/built/07-tables.md" "2025-04-30"
"episodes/08-cross-references.md" "27026618f63a71700e750440da646ecf" "site/built/08-cross-references.md" "2025-04-30"
"episodes/09-mathematics.md" "35cfbf207f75c106242f15f25d5385cb" "site/built/09-mathematics.md" "2025-04-30"
"episodes/10-text-and-spacing.md" "14a9ca906ae10816619ea1c1ee748565" "site/built/10-text-and-spacing.md" "2025-04-23"
"episodes/11-citations-and-references.md" "81fe7622e031813152eaba6f10bc984f" "site/built/11-citations-and-references.md" "2025-04-30"
"episodes/12-structuring-sources.md" "bfa790fe0504adc43bce26c60c2ee0de" "site/built/12-structuring-sources.md" "2025-04-30"
"episodes/13-font-and-encoding.md" "00047b036dcb243d5598248d96413f09" "site/built/13-font-and-encoding.md" "2025-04-23"
"episodes/14-error-handling.md" "d877594437ea8d17cef25d8e0f3c62a3" "site/built/14-error-handling.md" "2025-04-30"
"episodes/15-documentation-and-finding-help.md" "e1a2d0bc0559e19bc8225244b8b99f21" "site/built/15-documentation-and-finding-help.md" "2025-04-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "38919c154c12cd5226b89b8b53609705" "site/built/setup.md" "2025-04-23"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
