"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "06fd84dceeba8cb043d1eb02456f58af" "site/built/config.yaml" "2025-06-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "0f56b2d2732f62e3f86f76f93ed3973f" "site/built/01-introduction.md" "2025-06-30"
"episodes/02-document-structure.md" "54d894529924e1e828717e41f3b719d2" "site/built/02-document-structure.md" "2025-06-30"
"episodes/03-error-handling.md" "9a0ea993de4413413d7b2d03b55feae8" "site/built/03-error-handling.md" "2025-06-30"
"episodes/04-logical-structure.md" "85b8d4a3e1d7e7c75ced6bbc62b683d1" "site/built/04-logical-structure.md" "2025-06-30"
"episodes/05-document-classes.md" "e8bda90b1dbb02725e146490267c68fd" "site/built/05-document-classes.md" "2025-06-30"
"episodes/06-extending-latex.md" "df4befeadc5c6153f6abb9647ea393ce" "site/built/06-extending-latex.md" "2025-06-30"
"episodes/07-using-graphics.md" "98f8fd0ddc09f7106c8ee4dc0abdd647" "site/built/07-using-graphics.md" "2025-06-30"
"episodes/08-tables.md" "49d785e88b9584fc54672243f9139350" "site/built/08-tables.md" "2025-06-30"
"episodes/09-cross-references.md" "9aa720f1f18008bd106d348e52a7a5c0" "site/built/09-cross-references.md" "2025-06-30"
"episodes/10-mathematics.md" "9227d3e9e00038ec81f8234467189543" "site/built/10-mathematics.md" "2025-06-30"
"episodes/11-text-and-spacing.md" "b9fbe808babdd72dd85db73ae84898c1" "site/built/11-text-and-spacing.md" "2025-06-30"
"episodes/12-citations-and-references.md" "801bf83bd16e599ba6c688576e7f4220" "site/built/12-citations-and-references.md" "2025-06-30"
"episodes/13-structuring-sources.md" "0101b7614d55cd1c1a74f8df17dfcfdd" "site/built/13-structuring-sources.md" "2025-06-30"
"episodes/14-font-and-encoding.md" "06aafa6746d7a2a07a8b5172b98ba30e" "site/built/14-font-and-encoding.md" "2025-06-30"
"episodes/15-documentation-and-finding-help.md" "9d1c9c76b95f16e0f2451b07b4c7a584" "site/built/15-documentation-and-finding-help.md" "2025-05-05"
"episodes/16-loading-and-manipulating-data.md" "7f44ad942dfecd68431515f4db942aab" "site/built/16-loading-and-manipulating-data.md" "2025-06-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "73fdec9f724c8b637890588bba18e4e5" "site/built/setup.md" "2025-06-30"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
