"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "a06b09ad7db4170eeeaa444d7cd51aa7" "site/built/config.yaml" "2025-05-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "f421298660cb3dc813785ee3232ee602" "site/built/01-introduction.md" "2025-04-25"
"episodes/02-document-structure.md" "283f01b2febcb62f9b6b3a850f3099f2" "site/built/02-document-structure.md" "2025-04-30"
"episodes/03-logical-structure.md" "85b8d4a3e1d7e7c75ced6bbc62b683d1" "site/built/03-logical-structure.md" "2025-04-30"
"episodes/04-document-classes.md" "7f4d12ced2b823021f2eabab4ee32ccd" "site/built/04-document-classes.md" "2025-04-30"
"episodes/05-extending-latex.md" "030e87758db9b40b33badf5b09916e4c" "site/built/05-extending-latex.md" "2025-04-30"
"episodes/06-using-graphics.md" "b5cfc68b4113d7783d13727aff62069b" "site/built/06-using-graphics.md" "2025-04-30"
"episodes/07-tables.md" "49d785e88b9584fc54672243f9139350" "site/built/07-tables.md" "2025-05-05"
"episodes/08-cross-references.md" "9aa720f1f18008bd106d348e52a7a5c0" "site/built/08-cross-references.md" "2025-05-05"
"episodes/09-mathematics.md" "9227d3e9e00038ec81f8234467189543" "site/built/09-mathematics.md" "2025-05-05"
"episodes/10-text-and-spacing.md" "b9fbe808babdd72dd85db73ae84898c1" "site/built/10-text-and-spacing.md" "2025-05-05"
"episodes/11-citations-and-references.md" "e872a8e4882e7412b57866ee72be6517" "site/built/11-citations-and-references.md" "2025-05-05"
"episodes/12-structuring-sources.md" "1d39ed66a9848d3f3dee4294d0e8fdb6" "site/built/12-structuring-sources.md" "2025-05-05"
"episodes/13-font-and-encoding.md" "00047b036dcb243d5598248d96413f09" "site/built/13-font-and-encoding.md" "2025-04-23"
"episodes/14-error-handling.md" "39b41cac889995162a5c84b3362f4d4b" "site/built/14-error-handling.md" "2025-05-05"
"episodes/15-documentation-and-finding-help.md" "9d1c9c76b95f16e0f2451b07b4c7a584" "site/built/15-documentation-and-finding-help.md" "2025-05-05"
"episodes/16-loading-and-manipulating-data.md" "6340f0763f8720b6bb1686f94e03763e" "site/built/16-loading-and-manipulating-data.md" "2025-05-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "38919c154c12cd5226b89b8b53609705" "site/built/setup.md" "2025-04-23"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
