"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "2f4e002273688ae0acc7d0c5a471f38a" "site/built/config.yaml" "2025-01-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "566ca09b95e9efe06fd6d57fdfa654fe" "site/built/01-introduction.md" "2025-01-02"
"episodes/02-document-structure.md" "4ec45882973ff9073ced657436e6ecfd" "site/built/02-document-structure.md" "2025-01-02"
"episodes/03-logical-structure.md" "36f39715992c1d868d9471a9ba7d2669" "site/built/03-logical-structure.md" "2025-01-02"
"episodes/04-document-classes.md" "c638bef48613abe9b4fa159e24035588" "site/built/04-document-classes.md" "2025-01-02"
"episodes/05-extending-latex.md" "320210b9ebe1e0d26c0be5aba2f27c1b" "site/built/05-extending-latex.md" "2025-01-02"
"episodes/06-using-graphics.md" "1890e9a024bf64a30b725e770c341822" "site/built/06-using-graphics.md" "2025-01-02"
"episodes/07-tables.md" "ce45ee2e9e8f8c7be1258674fef8e5d3" "site/built/07-tables.md" "2025-01-02"
"episodes/08-cross-references.md" "514053c2e2bb120f76d75d51fb5888c3" "site/built/08-cross-references.md" "2025-01-02"
"episodes/09-mathematics.md" "a66de29b6e3dccb5ec70547e0cb1759c" "site/built/09-mathematics.md" "2025-01-02"
"episodes/10-text-and-spacing.md" "033195571e3c698c4469761f5a25ca61" "site/built/10-text-and-spacing.md" "2025-01-02"
"episodes/11-citations-and-references.md" "34769aa81b223d14f624343c93fd4eb2" "site/built/11-citations-and-references.md" "2025-01-02"
"episodes/12-structuring-sources.md" "57b342dcb388e364fd07ab2612bd8033" "site/built/12-structuring-sources.md" "2025-01-02"
"episodes/13-font-and-encoding.md" "1671dd49141c8e0d3d51fa6c11619578" "site/built/13-font-and-encoding.md" "2025-01-02"
"episodes/14-error-handling.md" "9c74d11e2f9399572c03d329c6d2ef12" "site/built/14-error-handling.md" "2025-01-02"
"episodes/15-documentation-and-finding-help.md" "9ffb7e17c4847a9b5f7b06873928cf8b" "site/built/15-documentation-and-finding-help.md" "2025-01-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "42fe9bdf83f7b7b47c21c0cad3fa4f84" "site/built/setup.md" "2025-01-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
