"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "18ae9d86e69708e238c3ee58209d50cf" "site/built/config.yaml" "2026-07-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"challanges_solution/notes.md" "036c83f0c3f268de76d5ac07a86fb303" "site/built/notes.md" "2026-07-08"
"episodes/01-introduction.md" "636367acd05407b85bd5a7dfb600f2cc" "site/built/01-introduction.md" "2026-07-24"
"episodes/02-document-structure.md" "07e3f5a500582d2f09fcf8c2eac7117a" "site/built/02-document-structure.md" "2026-07-26"
"episodes/03-error-handling.md" "ae7c40217525e050d41c80d9e7dc9194" "site/built/03-error-handling.md" "2026-04-08"
"episodes/04-logical-structure.md" "7e63dc32467024bc8de12a69546165fa" "site/built/04-logical-structure.md" "2026-07-26"
"episodes/06-extending-latex.md" "6dad859a91f76dec967544efc35180c9" "site/built/06-extending-latex.md" "2026-07-26"
"episodes/lists.md" "bc364b76e053b0733060fdd662a53ad2" "site/built/lists.md" "2026-07-27"
"episodes/07-font-format-and-spacing.md" "0a422cf221b7112dd2ea20f29e059a65" "site/built/07-font-format-and-spacing.md" "2026-07-26"
"episodes/08-using-graphics.md" "4cbcedd7631e9ab18a9abb5c82bc539a" "site/built/08-using-graphics.md" "2026-07-26"
"episodes/09-tables.md" "d5464bb438ce6ee4fbe569e506f706e3" "site/built/09-tables.md" "2026-04-08"
"episodes/10-cross-references.md" "f8fab75ce53da23692bf6654323235bb" "site/built/10-cross-references.md" "2026-04-10"
"episodes/11-mathematics-and-scientific-units.md" "cf50aebe1688f681c521a3bd7ef5deb8" "site/built/11-mathematics-and-scientific-units.md" "2026-07-26"
"episodes/12-citations-and-references.md" "764239700892b2dee93468eed214bb4a" "site/built/12-citations-and-references.md" "2026-07-26"
"episodes/13-context-sensitive-quotation.md" "44181826ef35bc4eb360a231b5349065" "site/built/13-context-sensitive-quotation.md" "2025-07-16"
"episodes/14-structuring-sources.md" "7c89969ef333e3d5d5955e28bf5edfed" "site/built/14-structuring-sources.md" "2025-07-16"
"episodes/15-loading-and-manipulating-data.md" "d0069c3c2e124086894fd1993a055f2b" "site/built/15-loading-and-manipulating-data.md" "2026-04-08"
"episodes/16-documentation-and-finding-help.md" "5db6f74abb641906868aca411adfbc19" "site/built/16-documentation-and-finding-help.md" "2026-04-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "e9876ed5445387a63243c65c97852176" "site/built/reference.md" "2026-07-24"
"learners/setup.md" "f3d4c775346811c818bf3615f4600cdd" "site/built/setup.md" "2026-07-27"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
