"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "06fd84dceeba8cb043d1eb02456f58af" "site/built/config.yaml" "2025-07-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "0f56b2d2732f62e3f86f76f93ed3973f" "site/built/01-introduction.md" "2025-07-03"
"episodes/02-document-structure.md" "f5fb614819b2f854c0742cf7f86718ef" "site/built/02-document-structure.md" "2025-07-03"
"episodes/03-error-handling.md" "4cfd1bab18eec24159351c2e8a7336f8" "site/built/03-error-handling.md" "2025-07-03"
"episodes/04-logical-structure.md" "fb56ea4773c936795cdad26c5b170104" "site/built/04-logical-structure.md" "2025-07-03"
"episodes/05-document-classes.md" "fade7dff16a4f66b9a6ca7172176d354" "site/built/05-document-classes.md" "2025-07-03"
"episodes/06-extending-latex.md" "cce960b35d8140e1d9cad455e0052c48" "site/built/06-extending-latex.md" "2025-07-03"
"episodes/07-using-graphics.md" "aa2df8a6a5ce4c531d314e05dfa3f9c7" "site/built/07-using-graphics.md" "2025-07-03"
"episodes/08-tables.md" "fce7e780ad65af283eab120dd5f48d46" "site/built/08-tables.md" "2025-07-03"
"episodes/09-cross-references.md" "97681db3496b923774d999c06f719290" "site/built/09-cross-references.md" "2025-07-03"
"episodes/10-mathematics.md" "f26e6eae86d44b8c63a5a022c41e307f" "site/built/10-mathematics.md" "2025-07-03"
"episodes/11-text-and-spacing.md" "385c550679e1f980ee29a95c3b1a36da" "site/built/11-text-and-spacing.md" "2025-07-03"
"episodes/12-citations-and-references.md" "11f35ef2af8145999401b6e478c1e479" "site/built/12-citations-and-references.md" "2025-07-03"
"episodes/13-structuring-sources.md" "3e6c13563dd35a74be38337b724eec58" "site/built/13-structuring-sources.md" "2025-07-03"
"episodes/14-font-and-encoding.md" "b2b3e223dd7a20bf61c46f54361ee454" "site/built/14-font-and-encoding.md" "2025-07-03"
"episodes/15-documentation-and-finding-help.md" "776bd4a1498a6b7cabdd621a0d7d7bba" "site/built/15-documentation-and-finding-help.md" "2025-07-03"
"episodes/16-loading-and-manipulating-data.md" "d6c207ce22446c7c005d4c1ee9ec2e23" "site/built/16-loading-and-manipulating-data.md" "2025-07-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "73fdec9f724c8b637890588bba18e4e5" "site/built/setup.md" "2025-07-03"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
