"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "2f4e002273688ae0acc7d0c5a471f38a" "site/built/config.yaml" "2024-12-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "363ce2f008b27269d0039515b55a7833" "site/built/01-introduction.md" "2024-12-18"
"episodes/02-document-structure.md" "4675a034ec2bbacba0644c73b571d0cf" "site/built/02-document-structure.md" "2024-12-18"
"episodes/03-logical-structure.md" "c180fac64960dafda864a9981efd70ae" "site/built/03-logical-structure.md" "2024-12-18"
"episodes/04-document-classes.md" "1021e07e86fbeab61e268d4877d559b4" "site/built/04-document-classes.md" "2024-12-18"
"episodes/05-extending-latex.md" "d9636b5ce42b947f5af4c04264be1fb9" "site/built/05-extending-latex.md" "2024-12-18"
"episodes/06-using-graphics.md" "ec7bfde0971f8c795b9f3a95f54139da" "site/built/06-using-graphics.md" "2024-12-18"
"episodes/07-tables.md" "8992b751b719c49e38e04cd42c5e296f" "site/built/07-tables.md" "2024-12-18"
"episodes/08-cross-references.md" "aceffa5d7072055a16fd0237c9f2be09" "site/built/08-cross-references.md" "2024-12-18"
"episodes/09-mathematics.md" "fdd35f0b946ee453c7c2ad62029162a0" "site/built/09-mathematics.md" "2024-12-18"
"episodes/10-text-and-spacing.md" "01ea0b02754c65896fa2f9dde9629324" "site/built/10-text-and-spacing.md" "2024-12-18"
"episodes/11-citations-and-references.md" "278a41780dcaf05d8f9364ced2efba33" "site/built/11-citations-and-references.md" "2024-12-18"
"episodes/12-structuring-sources.md" "26c27f9ea44061dbb2e1b175f8c26b4d" "site/built/12-structuring-sources.md" "2024-12-18"
"episodes/13-font-and-encoding.md" "14a990ab1684eff70eb0d6faf00b79b3" "site/built/13-font-and-encoding.md" "2024-12-18"
"episodes/14-error-handling.md" "1a990a6ea820b03b2c8cbccab20bcd4e" "site/built/14-error-handling.md" "2024-12-18"
"episodes/15-documentation-and-finding-help.md" "588306bc1dd3c76ca333f2c13969526f" "site/built/15-documentation-and-finding-help.md" "2024-12-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
