"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "1445fc73841bcccd9173ed4e32e499cd" "site/built/config.yaml" "2025-07-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "2a64f686ea373e2feec05513db755e19" "site/built/01-introduction.md" "2025-07-16"
"episodes/02-document-structure.md" "f5fb614819b2f854c0742cf7f86718ef" "site/built/02-document-structure.md" "2025-07-03"
"episodes/03-error-handling.md" "4cfd1bab18eec24159351c2e8a7336f8" "site/built/03-error-handling.md" "2025-07-03"
"episodes/04-logical-structure.md" "fb56ea4773c936795cdad26c5b170104" "site/built/04-logical-structure.md" "2025-07-03"
"episodes/05-document-classes.md" "72e840c0220c7be110581225d6b82d7a" "site/built/05-document-classes.md" "2025-07-16"
"episodes/06-extending-latex.md" "cce960b35d8140e1d9cad455e0052c48" "site/built/06-extending-latex.md" "2025-07-03"
"episodes/07-using-graphics.md" "aa2df8a6a5ce4c531d314e05dfa3f9c7" "site/built/07-using-graphics.md" "2025-07-03"
"episodes/08-tables.md" "fce7e780ad65af283eab120dd5f48d46" "site/built/08-tables.md" "2025-07-03"
"episodes/09-cross-references.md" "f09bbbe407813eb84136ef8a6e52e0bb" "site/built/09-cross-references.md" "2025-08-18"
"episodes/10-mathematics-and-scientific-units.md" "a0a39fa8ad90b9ebbac3c0a6a0133f00" "site/built/10-mathematics-and-scientific-units.md" "2025-07-16"
"episodes/11-font-format-and-spacing.md" "38fb703d716a5a0e0f0e8a7af7b069f5" "site/built/11-font-format-and-spacing.md" "2025-07-16"
"episodes/12-citations-and-references.md" "08358099c690ffc7a49da2ece2faa8c8" "site/built/12-citations-and-references.md" "2025-07-16"
"episodes/13-context-sensitive-quotation.md" "44181826ef35bc4eb360a231b5349065" "site/built/13-context-sensitive-quotation.md" "2025-07-16"
"episodes/14-structuring-sources.md" "7c89969ef333e3d5d5955e28bf5edfed" "site/built/14-structuring-sources.md" "2025-07-16"
"episodes/15-loading-and-manipulating-data.md" "7890cccf53865938a5397bcf46f13e2e" "site/built/15-loading-and-manipulating-data.md" "2025-07-16"
"episodes/16-documentation-and-finding-help.md" "776bd4a1498a6b7cabdd621a0d7d7bba" "site/built/16-documentation-and-finding-help.md" "2025-07-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "73fdec9f724c8b637890588bba18e4e5" "site/built/setup.md" "2025-07-03"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
