"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "7c87263b5a3e6975394f713e03df88c8" "site/built/config.yaml" "2026-04-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "c5862860e174219e373081b8cf27b4ee" "site/built/01-introduction.md" "2026-04-08"
"episodes/02-document-structure.md" "96380fe01b44900ca410acb3d5cac789" "site/built/02-document-structure.md" "2026-04-08"
"episodes/03-error-handling.md" "ae7c40217525e050d41c80d9e7dc9194" "site/built/03-error-handling.md" "2026-04-08"
"episodes/04-logical-structure.md" "31745f7db3401796c6c65b9712a147da" "site/built/04-logical-structure.md" "2026-04-08"
"episodes/05-document-classes.md" "72e840c0220c7be110581225d6b82d7a" "site/built/05-document-classes.md" "2025-07-16"
"episodes/06-extending-latex.md" "70a7a5b409a9bd4c02937e38c4b51342" "site/built/06-extending-latex.md" "2026-04-08"
"episodes/07-font-format-and-spacing.md" "a90401f8f3d8d5b902e3565fd8f707ba" "site/built/07-font-format-and-spacing.md" "2026-04-08"
"episodes/08-using-graphics.md" "aeed3473cfe95c41cbcdc55fcaafb509" "site/built/08-using-graphics.md" "2026-04-08"
"episodes/09-tables.md" "d5464bb438ce6ee4fbe569e506f706e3" "site/built/09-tables.md" "2026-04-08"
"episodes/10-cross-references.md" "51948cb76bad96d942e96df439261b70" "site/built/10-cross-references.md" "2026-04-10"
"episodes/11-mathematics-and-scientific-units.md" "86c0f21112b9918a16f25e9d32fa4a64" "site/built/11-mathematics-and-scientific-units.md" "2026-04-08"
"episodes/12-citations-and-references.md" "a2f997c6eb42342872db48d4bb207ed2" "site/built/12-citations-and-references.md" "2026-04-10"
"episodes/13-context-sensitive-quotation.md" "44181826ef35bc4eb360a231b5349065" "site/built/13-context-sensitive-quotation.md" "2025-07-16"
"episodes/14-structuring-sources.md" "7c89969ef333e3d5d5955e28bf5edfed" "site/built/14-structuring-sources.md" "2025-07-16"
"episodes/15-loading-and-manipulating-data.md" "d0069c3c2e124086894fd1993a055f2b" "site/built/15-loading-and-manipulating-data.md" "2026-04-08"
"episodes/16-documentation-and-finding-help.md" "5db6f74abb641906868aca411adfbc19" "site/built/16-documentation-and-finding-help.md" "2026-04-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "b191d9460eaa1a9d7a5c0a53b40d76f4" "site/built/setup.md" "2026-04-06"
"profiles/learner-profiles.md" "68ade42462b70ee3ce0a93f2fcfd0d36" "site/built/learner-profiles.md" "2025-04-23"
